retiro,arribo,num_viajes
318,276,26
183,226,7
61,23,7
87,90,46
8,26,38
432,398,31
195,41,17
305,276,8
258,73,46
27,87,56
351,41,3
15,216,5
151,112,16
210,242,80
69,187,16
12,271,18
390,414,69
285,63,16
115,55,10
187,187,62
339,402,4
324,340,57
310,80,3
127,2,3
6,194,21
187,47,22
27,19,31
146,72,27
285,389,10
378,399,4
75,80,18
62,57,9
194,44,3
68,289,5
248,270,2
119,10,53
63,136,22
192,16,11
168,5,12
298,66,2
40,47,86
50,46,15
19,116,27
56,24,22
194,195,38
413,325,3
190,241,20
455,231,6
143,70,10
292,422,1
280,310,5
358,400,5
420,425,26
326,193,2
390,44,3
183,255,15
387,446,1
326,192,2
237,144,3
245,151,1
1,261,23
153,153,51
77,67,128
66,36,49
116,99,25
49,44,10
282,281,33
303,369,5
100,262,10
396,60,1
110,135,3
172,290,22
187,151,14
394,109,1
44,76,7
153,69,14
47,125,12
88,443,2
450,266,92
287,126,1
27,1,171
182,194,14
144,159,35
16,23,29
18,11,31
194,194,114
1,1,214
418,389,13
154,146,115
71,73,21
477,216,1
398,400,20
76,341,1
44,17,2
41,138,14
377,23,2
37,16,10
378,321,3
9,447,3
243,197,20
16,49,2
384,407,2
294,393,1
349,27,1
21,74,34
343,283,1
37,19,7
298,34,4
270,55,23
114,78,4
37,12,5
331,308,5
222,33,39
8,17,5
449,257,24
360,445,14
32,40,9
194,26,9
152,180,19
75,192,2
61,83,11
186,27,51
462,26,2
305,111,2
68,136,20
80,47,39
33,467,65
295,163,11
25,12,21
398,317,3
203,252,3
134,46,21
17,95,2
245,245,28
123,123,177
390,66,4
30,111,8
60,447,35
393,341,12
127,138,10
265,99,6
174,111,321
445,434,24
276,319,16
261,28,2
162,16,8
1,47,20
32,191,3
379,23,1
238,10,5
125,87,10
246,217,8
312,24,5
192,41,11
39,192,4
111,88,8
430,177,2
86,7,63
61,64,52
165,134,15
124,223,17
286,27,6
222,260,43
162,74,26
480,244,20
349,333,2
41,193,9
172,266,1
320,49,1
255,116,14
278,446,4
154,116,7
47,130,24
147,141,32
149,161,9
195,181,1
71,38,34
85,2,4
200,215,9
302,297,25
107,112,33
339,182,4
54,38,120
439,292,1
21,106,3
446,44,2
390,371,29
137,159,10
48,17,6
270,30,17
194,62,9
465,65,2
141,39,12
19,474,5
27,248,3
75,12,2
6,87,9
48,137,4
448,95,12
389,324,6
213,217,32
13,27,34
25,3,15
21,375,2
192,87,3
52,144,6
202,197,5
245,208,21
66,146,19
9,45,4
22,22,19
388,166,5
22,65,7
101,94,1
53,57,34
90,25,2
72,390,2
23,8,30
331,126,2
272,270,70
287,253,4
372,427,6
26,193,4
390,398,116
407,171,2
435,440,2
52,64,13
280,277,26
66,83,40
28,118,7
254,85,49
89,170,1
150,84,39
153,123,9
194,238,10
60,312,5
129,181,14
1,86,154
18,13,13
179,405,7
479,33,20
275,10,20
66,41,11
478,112,2
258,239,5
21,194,3
439,376,27
11,16,26
377,372,28
274,274,64
82,141,39
26,16,17
265,265,37
150,76,9
182,291,18
54,42,6
27,158,22
282,282,20
141,242,8
263,19,8
27,183,57
14,16,31
414,310,1
363,363,32
5,128,4
91,133,1
291,372,7
310,167,27
271,79,3
363,377,7
52,52,45
64,118,10
48,368,1
302,41,5
217,217,85
324,372,25
276,133,6
440,444,51
448,96,13
59,447,8
41,231,5
447,53,117
149,151,70
158,116,15
314,305,15
281,292,7
114,168,4
356,359,67
301,75,3
297,438,2
62,51,7
70,73,13
111,268,9
378,395,1
17,7,10
131,10,1
135,447,6
378,60,1
396,66,3
171,170,51
83,37,12
306,77,6
60,42,7
103,64,2
186,19,4
207,476,19
168,305,39
333,290,5
251,38,21
56,56,73
169,169,56
16,32,57
305,147,1
44,75,8
305,390,12
260,257,105
137,52,7
432,440,55
288,118,1
165,151,34
294,430,3
129,31,8
376,405,3
378,374,4
57,137,7
299,150,12
83,291,10
291,405,18
293,278,57
162,154,60
478,4,4
141,59,27
17,178,3
155,139,178
182,415,2
404,179,5
59,69,37
165,68,10
177,41,5
208,223,14
390,364,22
381,27,1
111,256,97
402,429,34
441,393,1
66,53,54
61,76,11
291,398,6
371,326,2
146,163,5
405,136,1
450,112,32
27,242,8
14,179,8
430,321,7
112,26,13
390,404,16
41,15,56
325,306,8
167,150,8
85,254,56
114,195,3
302,186,1
24,65,21
188,13,3
195,341,3
84,54,53
323,150,3
16,48,11
74,147,18
460,215,17
61,46,8
20,476,3
430,47,1
125,138,38
61,47,22
187,49,6
270,52,42
29,259,10
41,232,8
83,46,12
12,5,20
363,369,88
383,282,1
209,136,4
86,52,28
184,184,106
163,135,9
41,116,40
319,44,2
470,249,3
217,200,30
29,254,13
5,41,7
128,52,4
395,60,1
37,169,12
17,67,2
475,197,55
252,476,39
95,26,5
280,64,14
379,425,17
6,55,8
162,165,12
171,164,12
339,286,1
290,349,4
154,299,6
50,137,5
47,410,2
194,321,2
360,190,6
71,182,57
151,68,20
27,185,7
52,60,4
472,472,98
59,80,27
57,56,13
27,229,1
426,427,18
341,397,1
185,186,92
75,169,9
317,278,10
128,6,12
145,70,17
284,258,2
206,206,33
163,30,21
359,52,6
4,64,18
23,193,6
126,31,22
270,148,6
338,378,3
83,10,1
85,115,17
343,74,4
295,162,13
319,307,4
58,258,4
166,172,13
308,331,6
435,406,1
45,87,4
350,49,2
35,126,18
168,150,33
163,412,1
319,295,79
42,84,4
291,396,4
163,151,37
194,23,13
53,60,20
393,443,3
377,250,1
84,180,11
103,144,1
337,412,2
286,313,10
64,55,1
281,136,27
256,116,9
171,171,49
216,232,3
48,82,57
471,471,22
426,432,21
198,246,5
67,71,19
404,366,1
271,41,134
261,461,3
142,142,46
183,132,3
46,14,21
37,147,9
31,30,64
95,42,2
412,308,2
13,16,11
53,83,28
233,117,2
377,394,3
172,75,6
92,65,44
52,14,17
136,32,7
44,409,1
258,60,20
420,405,7
126,84,4
136,133,75
192,10,19
88,233,1
45,343,4
103,1,68
152,54,8
319,319,31
27,15,122
20,192,14
19,91,1
172,150,32
323,343,4
108,479,45
292,182,22
10,255,8
15,46,50
283,64,5
389,48,1
171,129,4
132,147,9
88,102,5
118,136,37
119,117,58
139,190,46
174,48,3
123,125,18
77,41,1
119,120,50
194,34,7
310,23,3
41,13,40
379,406,1
59,78,17
99,99,82
192,29,32
133,149,23
158,129,8
7,99,2
430,44,1
115,92,4
25,106,7
119,116,59
270,25,12
141,110,2
67,53,52
155,33,68
24,262,3
184,188,42
407,393,3
322,276,4
234,447,15
121,259,8
284,194,1
359,171,1
24,55,17
47,27,32
345,293,1
151,149,89
46,23,23
28,18,78
26,85,11
190,445,5
48,107,25
331,306,38
18,446,2
169,307,8
337,344,8
390,21,2
255,111,32
194,197,15
85,253,5
33,222,44
75,358,1
359,182,1
18,7,51
111,448,2
340,372,17
39,24,11
13,11,4
288,76,5
167,171,67
167,226,1
49,93,2
46,18,12
360,327,35
325,324,13
80,98,2
217,206,69
353,41,1
146,67,47
66,44,20
391,391,106
66,54,16
145,67,19
85,52,20
59,119,9
258,414,2
438,194,1
242,197,20
28,12,12
54,75,20
419,385,57
122,104,5
54,180,11
69,45,9
266,174,16
197,188,13
151,135,26
187,77,28
258,187,20
20,63,7
39,185,13
44,15,3
277,134,12
97,70,1
476,207,22
70,153,5
76,167,8
20,193,4
38,52,6
293,335,14
281,284,11
27,234,2
194,80,4
60,17,2
327,327,111
149,194,8
48,72,4
400,428,5
73,50,24
12,16,56
44,193,1
261,82,1
281,25,6
312,365,8
295,340,37
154,154,32
383,432,3
1,6,66
295,299,127
166,5,5
390,425,57
302,25,3
347,305,41
52,102,5
351,177,2
480,217,21
18,25,17
23,41,36
182,306,7
446,413,3
262,91,9
82,90,40
13,280,7
86,46,2
26,450,38
86,19,43
342,80,2
297,137,3
19,192,11
372,433,4
115,115,55
343,414,1
153,64,29
38,61,61
277,61,10
171,226,3
82,1,19
150,277,19
64,7,35
183,41,13
25,1,90
149,143,58
146,19,6
116,13,4
181,75,10
209,197,27
27,56,7
222,247,50
48,124,56
111,11,18
297,297,51
270,470,4
111,297,1
238,293,1
255,19,47
270,125,13
278,299,21
149,12,3
319,297,63
98,1,25
4,186,2
473,132,3
187,133,8
26,266,214
262,122,6
75,396,4
321,302,26
70,197,4
263,174,8
10,10,107
5,103,16
136,30,28
19,38,23
322,400,3
233,134,7
27,25,55
364,79,3
31,46,12
338,282,8
64,37,161
54,345,2
79,151,16
60,18,14
246,309,1
126,136,127
6,174,104
391,175,49
120,121,38
20,115,8
30,20,16
366,408,1
385,385,15
139,139,115
171,372,2
141,140,15
193,27,39
27,94,6
46,2,6
284,280,7
297,276,40
237,242,46
2,24,44
398,378,11
17,153,1
44,59,27
212,198,12
90,48,31
455,211,8
398,46,4
144,141,73
19,46,12
23,21,9
22,82,14
336,392,7
15,29,37
306,414,1
41,77,6
14,27,76
194,362,1
36,195,30
353,38,1
206,41,7
24,150,6
31,75,11
182,58,22
178,68,23
455,65,12
10,19,39
356,372,7
126,140,31
288,312,104
203,29,2
194,261,7
195,194,20
194,15,6
242,134,1
337,342,29
270,65,20
40,32,7
191,22,6
369,354,7
100,100,10
164,169,15
344,337,6
166,79,16
130,36,19
179,45,11
271,125,25
41,20,176
27,47,12
40,41,12
16,261,22
417,324,1
96,82,35
73,186,19
130,31,35
45,80,40
263,85,9
98,147,4
427,372,4
412,405,12
42,77,8
190,257,16
171,22,15
87,26,9
259,116,18
165,29,5
181,40,8
372,392,27
185,189,71
260,327,15
305,194,2
34,7,19
15,180,6
262,95,7
406,395,3
146,340,2
375,390,7
316,291,60
321,305,12
177,288,21
68,452,4
329,68,38
1,34,107
44,29,5
70,306,4
1,275,3
133,138,8
80,193,1
1,88,18
124,149,11
111,30,13
134,194,11
5,5,54
29,136,10
234,41,4
389,16,1
343,405,10
46,447,23
258,131,3
447,48,5
39,27,12
398,393,36
129,132,21
195,4,6
288,359,2
67,45,9
111,135,2
127,343,1
139,454,18
276,276,44
366,321,4
389,389,18
271,254,42
59,137,13
313,284,14
114,281,1
416,25,4
142,447,3
374,338,65
271,105,12
226,66,1
197,197,59
9,164,6
41,14,81
69,44,13
14,6,32
102,65,7
75,180,14
119,121,38
149,54,5
140,70,10
455,125,2
41,10,91
286,167,145
305,84,11
83,168,9
385,395,5
194,179,4
47,134,45
116,98,14
149,274,11
25,27,75
206,209,12
47,200,1
31,128,21
325,321,15
158,151,201
120,120,92
350,380,1
142,158,46
453,224,3
133,133,76
80,42,10
225,14,5
390,233,1
413,412,10
343,323,6
384,419,46
412,402,6
66,217,4
132,142,15
6,146,19
64,109,1
440,396,8
2,65,5
44,16,10
53,119,3
391,33,44
12,130,4
1,38,24
204,232,2
161,59,14
66,47,46
193,465,2
17,26,6
270,111,48
61,75,18
236,24,13
148,193,5
91,101,1
23,10,21
107,124,62
217,446,1
83,71,24
116,233,4
71,67,24
85,111,8
342,295,5
331,145,2
99,163,1
18,237,11
119,255,5
61,29,3
289,308,3
3,455,5
134,47,31
75,317,5
79,146,63
99,266,17
15,455,3
459,175,13
189,182,12
96,123,13
450,468,20
169,171,15
256,274,11
13,194,7
149,71,3
47,1,24
405,446,14
475,23,11
60,405,1
250,466,1
165,308,5
147,137,4
291,443,6
75,171,17
96,86,12
271,10,137
53,72,87
151,159,38
14,52,19
1,114,14
106,26,6
308,329,34
450,27,27
74,98,2
302,348,3
371,13,1
47,276,13
167,166,61
169,446,1
351,68,21
62,46,5
20,95,6
49,47,40
194,25,9
288,328,37
129,59,25
164,70,25
321,321,46
33,479,17
413,390,47
301,318,21
178,41,2
66,151,11
433,396,26
70,82,4
125,176,2
162,146,30
259,197,1
208,217,153
153,277,7
253,12,9
27,48,47
143,138,5
185,42,13
193,60,4
345,420,3
132,163,3
59,38,47
114,255,5
174,270,19
422,416,8
169,39,22
141,19,15
272,264,20
151,146,53
130,130,62
40,31,18
53,150,18
329,288,20
479,108,44
163,277,50
294,283,4
316,253,3
190,222,21
396,396,26
109,217,7
208,477,19
291,439,1
380,390,17
280,294,46
171,66,10
187,407,1
380,348,2
284,74,22
78,72,19
49,292,15
446,369,1
393,393,14
351,309,5
120,95,2
441,359,1
393,425,7
142,195,2
435,337,20
118,69,8
379,146,3
258,14,4
120,119,70
405,400,2
121,131,9
182,63,70
166,182,109
435,363,4
77,166,3
27,450,20
127,64,14
404,374,30
478,270,6
412,377,5
85,19,20
306,374,3
84,61,93
147,121,17
425,387,9
179,252,11
60,24,13
15,237,6
149,146,57
378,390,10
59,84,48
151,164,22
285,70,7
475,461,8
10,1,44
64,68,35
351,292,14
48,223,3
178,73,16
20,195,6
154,173,7
167,169,86
23,25,39
39,49,25
405,66,1
291,138,2
400,412,20
21,96,9
392,372,25
133,84,2
385,366,31
116,87,6
168,77,6
12,50,11
22,6,12
82,96,52
456,19,1
197,242,28
168,103,1
63,193,6
466,358,1
83,189,2
444,406,7
459,449,58
53,38,52
154,126,4
36,266,32
98,99,16
71,138,3
365,369,77
80,295,12
40,95,6
41,46,18
366,366,17
2,176,6
106,88,13
70,331,1
146,45,20
52,48,28
167,168,17
1,256,19
25,62,4
258,185,35
293,56,1
41,134,5
46,63,25
263,474,14
44,7,4
76,142,10
141,149,89
145,148,67
349,304,10
168,170,18
386,398,36
172,32,2
400,408,7
363,187,8
414,394,6
439,372,29
410,319,2
44,61,16
37,253,18
461,32,3
338,359,36
270,87,19
280,279,21
182,305,61
341,341,17
398,407,36
302,432,6
180,182,94
302,433,5
39,150,28
119,77,1
340,133,1
96,262,11
151,153,13
271,192,25
27,345,1
225,105,1
305,173,37
74,40,21
59,61,18
253,13,8
29,123,11
371,426,1
48,3,29
62,82,3
310,53,6
38,41,3
61,324,1
52,96,53
151,187,12
181,455,5
390,387,11
41,85,35
242,475,44
452,470,1
182,178,15
297,127,1
252,114,2
136,27,24
24,271,82
25,317,3
249,246,22
142,134,24
226,451,2
72,115,4
318,321,23
59,41,3
127,47,14
217,27,36
125,16,8
351,332,16
378,338,2
386,303,11
16,52,37
77,103,2
202,220,4
10,16,36
165,71,5
75,75,69
447,142,8
258,163,3
386,390,38
446,409,1
134,189,7
150,317,24
188,91,1
111,255,21
387,333,2
375,157,1
334,286,4
277,281,26
175,300,23
251,32,37
310,150,17
116,26,27
84,112,1
126,35,18
322,322,17
30,87,4
69,292,2
10,49,4
49,305,1
357,75,3
136,29,5
112,205,1
261,297,1
365,380,16
134,212,9
286,151,1
125,30,32
32,146,19
27,42,14
253,292,1
308,325,1
321,61,3
393,134,1
29,15,18
42,194,7
255,270,14
182,161,20
138,161,11
216,187,5
306,409,1
260,247,42
218,37,1
125,31,37
88,262,6
29,46,13
409,342,1
303,169,3
257,33,79
216,447,3
7,41,15
83,372,3
317,302,88
16,193,26
302,119,1
2,134,18
19,23,33
208,246,52
374,30,3
79,140,9
286,186,10
47,127,29
133,163,9
303,302,3
131,41,8
142,436,2
270,88,6
292,323,8
436,440,2
1,266,125
106,87,41
384,361,6
70,174,1
238,233,30
46,53,33
257,327,16
215,265,1
146,372,3
165,165,59
83,70,5
112,450,25
282,338,8
332,313,1
328,310,117
195,109,1
66,29,3
182,130,12
4,15,9
83,305,2
96,106,16
182,361,2
83,68,12
129,79,3
59,30,22
310,82,1
71,137,3
165,73,3
186,280,1
463,203,6
175,222,10
249,223,9
41,147,4
76,1,3
258,192,3
13,90,2
72,167,10
50,32,9
73,61,42
290,60,5
477,87,1
310,77,13
439,293,2
145,64,15
194,462,8
421,393,3
384,70,1
352,453,1
179,13,2
131,68,4
45,447,18
366,125,2
18,114,13
75,282,5
129,172,2
233,220,8
45,41,3
99,7,7
110,87,48
190,160,28
170,80,18
387,390,13
67,130,13
463,474,3
64,49,76
18,204,2
114,276,5
21,31,32
271,182,16
177,6,8
321,323,4
193,237,1
77,26,2
119,85,20
150,119,13
173,179,9
18,45,23
180,21,2
8,87,21
18,143,8
87,470,1
194,24,24
19,12,10
117,151,23
347,371,16
182,84,56
41,181,1
1,174,249
459,464,47
189,223,2
361,398,16
372,171,1
1,17,22
65,317,1
77,73,113
48,151,3
430,295,3
256,263,11
417,286,1
254,19,20
7,91,2
92,115,1
38,71,40
107,91,16
1,326,8
12,93,4
169,310,8
276,162,38
7,193,13
254,136,3
328,288,66
15,286,4
51,145,16
343,409,2
31,125,20
321,71,6
95,147,2
377,344,7
195,37,13
263,194,12
17,18,10
74,18,13
10,253,3
12,170,1
7,452,13
179,71,17
404,381,9
194,301,10
358,359,31
280,284,2
167,167,63
372,359,73
67,375,2
121,112,17
27,24,41
270,29,16
71,166,6
474,465,29
318,405,3
121,118,7
259,82,13
445,296,19
439,356,16
468,210,1
393,372,51
117,62,1
85,263,3
27,46,16
473,465,2
25,305,2
15,187,7
188,55,3
47,111,4
39,126,8
11,4,22
186,188,15
59,9,13
11,5,52
325,394,48
23,46,41
206,242,15
237,58,1
27,23,51
143,118,22
56,74,11
12,24,21
46,278,6
22,135,6
385,388,7
390,386,41
135,137,33
276,170,3
358,372,15
31,131,6
257,160,98
77,64,22
83,177,16
208,474,46
335,439,4
107,3,78
21,182,19
90,97,19
412,400,13
14,233,6
168,182,112
112,128,16
8,261,4
52,179,3
60,47,31
480,19,5
69,66,50
347,390,48
123,145,10
194,22,11
14,129,5
16,25,7
183,284,1
305,59,1
222,190,34
337,357,5
231,231,31
47,85,2
369,369,40
237,41,10
158,162,77
396,277,1
71,293,2
52,44,3
24,80,18
358,49,2
145,146,56
12,202,3
33,190,45
25,105,2
70,70,101
408,400,2
402,407,6
406,435,1
473,96,5
141,64,19
41,89,4
74,323,1
223,5,1
94,194,2
258,57,17
60,60,33
344,380,2
80,405,4
94,94,26
95,448,10
258,196,2
398,398,39
281,341,4
64,280,21
74,317,25
257,479,75
182,278,8
24,15,34
398,386,6
211,217,392
36,131,36
136,170,5
47,74,36
257,190,38
27,99,27
336,398,7
71,75,28
145,136,36
150,39,21
316,276,3
76,218,1
60,172,7
70,181,11
2,125,7
138,142,9
37,68,25
194,138,4
96,19,14
232,194,54
49,53,20
179,41,1
91,112,5
71,14,7
423,420,5
41,9,28
208,207,30
170,25,11
154,136,34
120,8,5
479,241,41
185,389,7
323,404,6
278,283,4
158,140,36
178,173,3
248,205,7
46,1,22
80,59,47
6,100,4
41,66,3
71,71,179
192,63,6
40,27,13
130,186,4
12,129,4
17,405,1
15,99,28
183,206,5
30,266,42
138,136,46
2,250,3
114,66,1
10,245,1
164,83,7
19,217,19
260,139,34
272,95,4
212,41,10
55,10,8
377,435,2
84,182,25
449,360,32
87,150,5
131,147,51
358,128,2
37,79,36
87,146,10
41,205,17
41,177,3
205,197,11
73,79,14
158,147,77
187,184,17
317,24,1
266,182,40
6,47,20
42,169,6
58,51,13
253,86,4
110,82,19
287,365,6
344,335,11
60,178,23
179,171,9
141,38,18
182,96,3
215,229,23
398,77,3
134,61,14
408,78,1
346,356,17
433,425,34
291,356,10
82,100,22
20,29,44
357,337,4
194,182,18
398,379,9
140,130,21
328,309,11
354,354,51
168,153,8
112,8,6
295,404,24
92,174,2
115,88,6
194,291,6
60,194,7
74,79,14
447,75,20
56,274,2
130,140,10
409,70,1
15,25,36
4,29,10
55,256,3
195,17,5
398,394,80
194,59,6
409,392,16
401,96,1
286,76,4
105,90,8
18,100,3
447,135,8
463,150,2
51,443,1
31,116,20
75,172,11
359,390,12
269,270,9
129,436,1
372,370,94
135,112,3
123,99,11
5,183,17
369,154,9
69,167,5
24,47,23
38,133,10
53,49,36
188,186,28
57,131,1
70,237,1
384,47,4
345,278,1
268,111,10
103,34,7
16,237,5
413,297,6
53,145,2
397,397,36
31,1,38
126,55,9
62,90,1
80,179,13
391,434,59
194,115,18
116,143,5
29,66,7
73,56,8
80,53,17
295,277,98
404,55,1
88,109,15
70,126,1
383,400,5
177,106,1
90,82,47
24,19,35
439,171,3
404,299,2
242,206,31
296,296,61
297,339,16
12,228,2
254,41,55
284,291,7
9,12,39
250,18,8
254,450,9
41,51,4
338,377,29
208,198,167
162,162,67
404,370,11
147,152,20
192,475,2
186,186,57
35,255,8
14,234,3
132,192,3
381,402,4
73,45,18
141,94,2
87,105,26
292,205,2
27,91,26
336,394,19
67,330,2
20,17,44
15,145,5
49,187,15
152,68,4
366,417,1
19,255,34
193,192,8
82,48,101
290,171,4
302,302,31
1,28,70
112,112,66
103,10,25
62,185,4
167,287,15
17,87,4
54,76,23
116,294,7
225,9,8
69,68,45
53,211,14
308,308,23
254,82,23
1,24,63
158,124,16
41,117,9
261,99,3
13,230,2
114,87,8
192,60,5
35,46,8
154,78,1
76,85,3
317,432,7
21,82,9
231,202,3
71,84,84
327,296,29
13,99,7
24,351,2
440,407,2
60,384,4
75,301,1
23,323,4
49,111,2
84,133,1
372,337,27
160,260,30
306,333,18
49,293,2
295,282,70
128,212,1
17,57,8
11,233,2
145,80,9
41,146,2
75,384,2
48,230,1
292,299,9
261,194,18
359,398,11
254,27,26
18,54,7
363,63,4
217,121,9
369,347,2
277,163,32
21,377,1
381,302,27
23,30,37
31,38,7
185,55,8
28,52,10
27,102,18
409,414,3
80,385,2
407,385,2
145,123,15
352,328,2
37,182,20
369,384,45
102,345,1
66,3,6
447,150,9
392,18,2
168,54,7
339,409,2
332,150,1
185,166,40
271,34,15
46,255,8
66,116,17
41,63,6
27,120,13
87,174,10
222,175,8
26,131,3
296,449,51
128,64,10
248,470,7
197,233,19
151,158,217
114,24,24
106,110,23
75,343,2
237,221,66
5,98,1
107,60,3
256,1,34
147,179,2
87,15,15
20,72,1
26,1,22
338,277,1
168,165,6
174,88,1
168,40,4
195,53,2
27,274,21
229,197,6
60,38,45
332,371,2
59,70,19
419,367,2
80,187,17
119,98,33
341,359,13
25,8,24
51,58,18
136,142,16
26,13,4
90,91,8
173,178,20
128,123,28
143,41,2
17,116,10
142,145,26
385,289,6
259,48,5
336,340,13
112,255,3
299,405,5
69,73,23
74,129,16
5,322,1
46,279,13
42,177,3
182,177,14
277,112,1
144,45,17
94,98,13
44,54,16
60,46,32
47,151,18
150,173,7
98,30,5
163,132,8
375,433,3
260,300,11
86,12,18
94,20,3
197,475,41
136,52,4
74,392,1
65,112,14
1,2,88
58,91,1
253,480,15
36,265,1
153,157,23
47,94,2
405,386,1
9,2,53
215,206,8
335,344,15
42,46,6
66,233,6
232,197,4
211,27,12
217,253,27
69,59,42
9,65,5
271,275,12
9,11,36
142,262,2
25,125,11
428,385,2
85,174,240
186,187,118
179,254,2
97,90,12
130,135,14
393,298,1
67,69,45
83,60,17
182,182,131
232,231,13
105,126,4
120,32,5
447,126,3
75,447,17
62,38,38
119,12,14
169,64,21
41,29,15
23,18,36
336,290,7
73,57,7
40,87,4
38,49,49
175,391,73
372,338,7
68,68,105
134,70,9
46,185,8
158,117,3
9,99,1
251,205,18
17,10,6
444,440,56
128,141,45
177,83,29
165,51,6
67,54,16
149,63,13
396,425,21
187,70,12
135,149,29
274,48,6
164,60,2
206,128,2
111,28,3
420,115,1
88,195,2
54,150,15
297,277,18
30,56,10
301,48,1
41,28,12
186,32,11
185,329,14
79,46,11
172,74,10
228,58,3
17,15,13
130,148,17
254,256,54
372,38,1
7,32,28
48,321,3
64,89,3
288,276,2
390,320,5
82,91,23
11,65,14
44,317,5
179,46,25
136,37,26
65,27,9
370,294,1
27,7,42
32,427,2
14,256,20
352,326,22
272,266,7
80,88,1
370,412,2
47,102,1
130,271,8
258,188,18
105,55,2
56,47,19
80,36,37
80,38,22
302,309,2
60,350,2
147,64,16
124,126,41
76,41,1
186,150,9
49,64,63
122,135,23
125,126,24
99,65,4
331,331,29
50,4,1
309,172,9
180,45,10
192,27,34
175,139,30
286,29,17
206,254,2
465,86,7
20,25,23
444,195,3
151,37,21
405,432,9
158,164,35
352,46,1
66,167,4
285,182,50
56,164,10
286,25,3
280,414,4
398,361,17
476,465,41
1,274,14
137,49,2
194,206,10
1,134,19
307,321,6
475,211,71
303,172,16
469,257,29
305,321,17
470,252,23
45,62,21
292,281,9
47,40,71
425,309,4
329,168,3
132,195,1
100,269,3
173,26,1
87,116,5
305,286,62
352,366,16
207,208,55
48,297,1
18,183,50
121,42,7
249,40,12
14,232,31
400,398,7
96,473,4
340,339,11
114,34,26
182,40,30
370,385,4
52,28,14
33,33,246
32,280,7
123,120,12
54,421,1
23,61,7
65,262,79
174,9,16
129,10,4
444,237,1
381,126,1
73,49,16
194,87,6
299,337,21
195,18,16
116,291,1
45,123,5
87,94,18
319,425,5
94,102,23
298,298,21
37,76,15
237,474,5
350,350,13
290,290,25
32,32,50
429,432,18
27,217,15
183,174,291
238,275,3
183,91,2
256,12,17
168,72,14
272,282,1
259,96,11
111,266,43
117,137,10
89,225,1
132,136,31
57,46,18
140,148,60
74,54,28
182,146,31
6,274,14
120,258,4
398,443,13
390,440,9
309,270,2
147,99,3
3,250,39
260,160,64
194,18,24
129,68,16
150,163,27
208,225,27
405,415,1
206,25,4
7,11,52
192,14,15
305,182,31
276,318,23
346,390,12
86,30,15
305,320,3
309,68,15
137,141,11
237,236,126
222,459,51
316,356,5
194,232,71
265,475,25
24,261,8
61,73,18
172,186,7
131,15,19
36,18,17
27,259,25
385,326,11
480,474,34
34,59,21
165,164,65
142,144,72
5,1,117
108,33,101
19,21,13
54,54,42
395,406,3
181,182,15
70,141,7
39,179,7
277,277,28
272,41,38
305,83,1
286,305,75
42,128,2
146,144,21
141,138,6
385,390,97
306,331,31
63,78,6
60,420,2
40,165,5
161,138,9
277,276,37
248,209,2
290,41,2
41,261,30
416,422,4
397,321,5
50,53,19
340,149,16
197,229,8
295,342,9
72,47,24
151,163,48
63,364,1
115,144,18
133,53,4
476,252,25
54,181,18
135,94,1
167,285,75
377,363,1
348,306,11
135,320,1
36,27,43
253,37,11
391,241,2
223,224,15
146,3,3
303,321,15
168,27,19
65,66,14
97,96,45
137,138,8
457,190,38
134,299,7
47,135,29
119,270,29
277,295,81
106,157,1
467,469,8
240,223,8
186,24,13
42,182,12
281,134,7
154,277,14
171,195,2
138,127,13
205,209,8
282,158,4
200,176,4
192,7,43
436,416,15
205,463,17
359,357,168
6,132,7
339,277,5
136,118,26
147,133,7
242,462,5
325,323,11
337,293,10
356,316,18
146,168,22
11,96,35
125,128,15
142,130,9
188,70,2
34,162,2
157,58,6
19,263,7
426,441,14
150,63,33
111,90,6
173,25,3
317,297,21
439,420,41
44,183,1
149,142,37
365,287,5
180,28,5
270,3,54
141,135,55
197,466,65
419,384,62
364,153,4
467,464,146
9,317,3
55,185,2
359,297,16
443,431,13
284,2,3
317,390,14
391,445,25
18,192,26
345,321,8
339,42,9
44,170,7
85,98,8
79,280,1
10,6,14
12,86,11
314,337,28
107,135,30
24,298,2
144,144,56
89,89,26
23,276,7
347,80,2
115,276,4
189,50,3
41,96,26
389,419,9
35,20,47
74,47,51
126,161,2
171,268,3
90,90,50
409,402,13
293,357,9
38,158,15
186,17,5
294,282,4
166,44,5
171,77,21
76,321,1
136,226,5
136,132,40
134,134,130
